GAXI01000525.151.1950	D_0__Eukaryota;D_1__Metazoa;D_2__Arthropoda;D_3__Hexapoda;D_4__Collembola;D_5__;D_6__Poduromorpha;D_7__;D_8__Onychiuridae;D_9__Tetrodontophorinae;D_10__Tetrodontophora
GAXI01000526.151.1950	D_0__Eukaryota;D_1__Metazoa;D_2__Arthropoda;D_3__Hexapoda;D_4__Collembola;D_5__;D_6__Poduromorpha;D_7__;D_8__Onychiuridae;D_9__Tetrodontophorinae;D_10__Tetrodontophora
GBXQ01023944.5237.6960	D_0__Eukaryota;D_1__Metazoa;D_2__Arthropoda;D_3__Chelicerata;D_4__Arachnida;D_5__Acari;D_6__Ixodida;D_7__;D_8__Ixodidae;D_9__Ixodinae;D_10__Ixodes
GDIX01005649.4386.6179	D_0__Eukaryota;D_1__Plantae;D_2__Streptophyta;D_3__Streptophytina;D_4__;D_5__;D_6__Caryophyllales;D_7__;D_8__Caryophyllaceae;D_9__;D_10__Silene
GDJD01005430.4026.5819	D_0__Eukaryota;D_1__Plantae;D_2__Streptophyta;D_3__Streptophytina;D_4__;D_5__;D_6__Caryophyllales;D_7__;D_8__Caryophyllaceae;D_9__;D_10__Silene
GBRW01032934.4857.6695	D_0__Eukaryota;D_1__Metazoa;D_2__Mollusca;D_3__;D_4__Gastropoda;D_5__Orthogastropoda;D_6__;D_7__Sacoglossa;D_8__Placobranchidae;D_9__;D_10__Elysia
GASX01000301.284.2065	D_0__Eukaryota;D_1__Metazoa;D_2__Arthropoda;D_3__Hexapoda;D_4__Collembola;D_5__;D_6__Entomobryomorpha;D_7__;D_8__Isotomidae;D_9__Proisotominae;D_10__Folsomia
GBZK01008011.558.2356	D_0__Eukaryota;D_1__Plantae;D_2__Streptophyta;D_3__Streptophytina;D_4__;D_5__asterids;D_6__Gentianales;D_7__;D_8__Apocynaceae;D_9__Asclepiadoideae;D_10__Calotropis
GDJE01012050.4017.5810	D_0__Eukaryota;D_1__Plantae;D_2__Streptophyta;D_3__Streptophytina;D_4__;D_5__;D_6__Caryophyllales;D_7__;D_8__Caryophyllaceae;D_9__;D_10__Silene
GCNR01015767.547.2341	D_0__Eukaryota;D_1__Plantae;D_2__Streptophyta;D_3__Streptophytina;D_4__;D_5__rosids;D_6__Malvales;D_7__;D_8__Malvaceae;D_9__Grewioideae;D_10__Corchorus
GAZB01012470.3390.4816	D_0__Eukaryota;D_1__Metazoa;D_2__Arthropoda;D_3__Hexapoda;D_4__Insecta;D_5__Pterygota;D_6__Coleoptera;D_7__Myxophaga;D_8__Lepiceridae;D_9__;D_10__Lepicerus
GAZB01012471.6285.7873	D_0__Eukaryota;D_1__Metazoa;D_2__Arthropoda;D_3__Hexapoda;D_4__Insecta;D_5__Pterygota;D_6__Coleoptera;D_7__Myxophaga;D_8__Lepiceridae;D_9__;D_10__Lepicerus
GAMB01008707.2161.3908	D_0__Eukaryota;D_1__Plantae;D_2__Streptophyta;D_3__Streptophytina;D_4__;D_5__asterids;D_6__Ericales;D_7__;D_8__Actinidiaceae;D_9__;D_10__Actinidia
GAQC01000007.940.2739	D_0__Eukaryota;D_1__Plantae;D_2__Streptophyta;D_3__Streptophytina;D_4__;D_5__asterids;D_6__Solanales;D_7__;D_8__Convolvulaceae;D_9__;D_10__Cuscuta
GAXH01000772.1999.3896	D_0__Eukaryota;D_1__Metazoa;D_2__Arthropoda;D_3__Hexapoda;D_4__Insecta;D_5__Pterygota;D_6__Lepidoptera;D_7__Glossata;D_8__Papilionidae;D_9__Papilioninae;D_10__Parides
GBCX01001493.7.1821	D_0__Eukaryota;D_1__Metazoa;D_2__Arthropoda;D_3__Hexapoda;D_4__Insecta;D_5__Pterygota;D_6__Coleoptera;D_7__Polyphaga;D_8__Bothrideridae;D_9__;D_10__Dastarcus
GBSS01000001.4042.5839	D_0__Eukaryota;D_1__Plantae;D_2__Streptophyta;D_3__Streptophytina;D_4__;D_5__rosids;D_6__Fabales;D_7__;D_8__Fabaceae;D_9__Papilionoideae;D_10__Lathyrus
GEBM01008195.1134.2697	D_0__Eukaryota;D_1__Metazoa;D_2__Nematoda;D_3__;D_4__Enoplea;D_5__Dorylaimia;D_6__Trichocephalida;D_7__;D_8__Trichinellidae;D_9__;D_10__Trichinella
GDQO01017545.1304.3100	D_0__Eukaryota;D_1__Plantae;D_2__Streptophyta;D_3__Streptophytina;D_4__;D_5__rosids;D_6__Brassicales;D_7__;D_8__Brassicaceae;D_9__;D_10__Aethionema
GBHC01003612.162.1967	D_0__Eukaryota;D_1__Metazoa;D_2__Chordata;D_3__Craniata;D_4__Actinopteri;D_5__Neopterygii;D_6__Salmoniformes;D_7__;D_8__Salmonidae;D_9__Salmoninae;D_10__Salmo
GBHC01003613.162.1988	D_0__Eukaryota;D_1__Metazoa;D_2__Chordata;D_3__Craniata;D_4__Actinopteri;D_5__Neopterygii;D_6__Salmoniformes;D_7__;D_8__Salmonidae;D_9__Salmoninae;D_10__Salmo
GBHC01003614.162.1961	D_0__Eukaryota;D_1__Metazoa;D_2__Chordata;D_3__Craniata;D_4__Actinopteri;D_5__Neopterygii;D_6__Salmoniformes;D_7__;D_8__Salmonidae;D_9__Salmoninae;D_10__Salmo
GBHC01003615.162.1664	D_0__Eukaryota;D_1__Metazoa;D_2__Chordata;D_3__Craniata;D_4__Actinopteri;D_5__Neopterygii;D_6__Salmoniformes;D_7__;D_8__Salmonidae;D_9__Salmoninae;D_10__Salmo
GEBM01020676.5895.7166	D_0__Eukaryota;D_1__Metazoa;D_2__Nematoda;D_3__;D_4__Enoplea;D_5__Dorylaimia;D_6__Trichocephalida;D_7__;D_8__Trichinellidae;D_9__;D_10__Trichinella
GDIY01028234.4018.5811	D_0__Eukaryota;D_1__Plantae;D_2__Streptophyta;D_3__Streptophytina;D_4__;D_5__;D_6__Caryophyllales;D_7__;D_8__Caryophyllaceae;D_9__;D_10__Silene
GAAA01003669.5114.6921	D_0__Eukaryota;D_1__Metazoa;D_2__Chordata;D_3__Craniata;D_4__;D_5__;D_6__Coelacanthiformes;D_7__;D_8__Coelacanthidae;D_9__;D_10__Latimeria
GAYE02025049.354.2233	D_0__Eukaryota;D_1__Metazoa;D_2__Arthropoda;D_3__Hexapoda;D_4__Insecta;D_5__Pterygota;D_6__Thysanoptera;D_7__Terebrantia;D_8__Thripidae;D_9__Thripinae;D_10__Frankliniella
GABG01034054.4074.5874	D_0__Eukaryota;D_1__Plantae;D_2__Streptophyta;D_3__Streptophytina;D_4__;D_5__asterids;D_6__Solanales;D_7__;D_8__Convolvulaceae;D_9__;D_10__Ipomoea
GATJ02022059.172.2193	D_0__Eukaryota;D_1__Metazoa;D_2__Arthropoda;D_3__Hexapoda;D_4__Insecta;D_5__Pterygota;D_6__Diptera;D_7__Nematocera;D_8__Bibionidae;D_9__Bibioninae;D_10__Bibio
GEEF01054809.5881.7740	D_0__Eukaryota;D_1__Metazoa;D_2__Arthropoda;D_3__Hexapoda;D_4__Insecta;D_5__Pterygota;D_6__Coleoptera;D_7__Polyphaga;D_8__Chrysomelidae;D_9__Chrysomelinae;D_10__Leptinotarsa
GEEF01054810.5881.7790	D_0__Eukaryota;D_1__Metazoa;D_2__Arthropoda;D_3__Hexapoda;D_4__Insecta;D_5__Pterygota;D_6__Coleoptera;D_7__Polyphaga;D_8__Chrysomelidae;D_9__Chrysomelinae;D_10__Leptinotarsa
GABG01045656.1500.3269	D_0__Eukaryota;D_1__Plantae;D_2__Streptophyta;D_3__Streptophytina;D_4__;D_5__asterids;D_6__Solanales;D_7__;D_8__Convolvulaceae;D_9__;D_10__Ipomoea
GBZI01036126.4376.6173	D_0__Eukaryota;D_1__Plantae;D_2__Streptophyta;D_3__Streptophytina;D_4__;D_5__rosids;D_6__Cucurbitales;D_7__;D_8__Cucurbitaceae;D_9__;D_10__Cucurbita
GBSB01000173.243.1571	D_0__Eukaryota;D_1__Metazoa;D_2__Arthropoda;D_3__Hexapoda;D_4__Insecta;D_5__Pterygota;D_6__Coleoptera;D_7__Polyphaga;D_8__Chrysomelidae;D_9__Galerucinae;D_10__Diabrotica
GEMA01036227.45.1861	D_0__Eukaryota;D_1__Metazoa;D_2__Chordata;D_3__Craniata;D_4__Actinopteri;D_5__Neopterygii;D_6__Anabantiformes;D_7__Channoidei;D_8__Channidae;D_9__;D_10__Channa
GAXJ01009889.129.2226	D_0__Eukaryota;D_1__Metazoa;D_2__Arthropoda;D_3__Hexapoda;D_4__Diplura;D_5__;D_6__Diplura;D_7__Dicellurata;D_8__Japygidae;D_9__Japyginae;D_10__Occasjapyx
GBCZ01006660.5105.6944	D_0__Eukaryota;D_1__Metazoa;D_2__Mollusca;D_3__;D_4__Gastropoda;D_5__Orthogastropoda;D_6__;D_7__Aplysiomorpha;D_8__Aplysiidae;D_9__;D_10__Aplysia
GAJX01000019.410.2325	D_0__Eukaryota;D_1__Metazoa;D_2__Arthropoda;D_3__Hexapoda;D_4__Insecta;D_5__Pterygota;D_6__Hemiptera;D_7__;D_8__Coreidae;D_9__;D_10__Clavigralla
GDJG01018232.4026.5819	D_0__Eukaryota;D_1__Plantae;D_2__Streptophyta;D_3__Streptophytina;D_4__;D_5__;D_6__Caryophyllales;D_7__;D_8__Caryophyllaceae;D_9__;D_10__Silene
GDGH01041601.1249.3033	D_0__Eukaryota;D_1__Plantae;D_2__Streptophyta;D_3__Streptophytina;D_4__;D_5__rosids;D_6__Fabales;D_7__;D_8__Fabaceae;D_9__Dialioideae;D_10__Zenia
GBGO01022746.1.1787	D_0__Eukaryota;D_1__Metazoa;D_2__Arthropoda;D_3__Crustacea;D_4__Maxillopoda;D_5__Copepoda;D_6__Calanoida;D_7__;D_8__Temoridae;D_9__;D_10__Eurytemora
GEBN01002120.495.1907	D_0__Eukaryota;D_1__Metazoa;D_2__Nematoda;D_3__;D_4__Enoplea;D_5__Dorylaimia;D_6__Trichocephalida;D_7__;D_8__Trichinellidae;D_9__;D_10__Trichinella
GAIU01063869.223.2013	D_0__Eukaryota;D_1__Alveolata;D_2__Myzozoa;D_3__Dinozoa;D_4__Dinophyceae;D_5__;D_6__Gonyaulacales;D_7__;D_8__Gonyaulacaceae;D_9__;D_10__Alexandrium
GAYF02031333.5464.7352	D_0__Eukaryota;D_1__Metazoa;D_2__Arthropoda;D_3__Hexapoda;D_4__Insecta;D_5__Pterygota;D_6__Hemiptera;D_7__Auchenorrhyncha;D_8__Delphacidae;D_9__Delphacinae;D_10__Nilaparvata
GEBN01016255.2006.3265	D_0__Eukaryota;D_1__Metazoa;D_2__Nematoda;D_3__;D_4__Enoplea;D_5__Dorylaimia;D_6__Trichocephalida;D_7__;D_8__Trichinellidae;D_9__;D_10__Trichinella
GEBN01019189.947.2224	D_0__Eukaryota;D_1__Metazoa;D_2__Nematoda;D_3__;D_4__Enoplea;D_5__Dorylaimia;D_6__Trichocephalida;D_7__;D_8__Trichinellidae;D_9__;D_10__Trichinella
GEBN01023064.26.1643	D_0__Eukaryota;D_1__Metazoa;D_2__Nematoda;D_3__;D_4__Enoplea;D_5__Dorylaimia;D_6__Trichocephalida;D_7__;D_8__Trichinellidae;D_9__;D_10__Trichinella
GEBN01023247.646.2465	D_0__Eukaryota;D_1__Metazoa;D_2__Nematoda;D_3__;D_4__Enoplea;D_5__Dorylaimia;D_6__Trichocephalida;D_7__;D_8__Trichinellidae;D_9__;D_10__Trichinella
GEBN01030134.2.1737	D_0__Eukaryota;D_1__Metazoa;D_2__Nematoda;D_3__;D_4__Enoplea;D_5__Dorylaimia;D_6__Trichocephalida;D_7__;D_8__Trichinellidae;D_9__;D_10__Trichinella
GEBN01033126.652.2469	D_0__Eukaryota;D_1__Metazoa;D_2__Nematoda;D_3__;D_4__Enoplea;D_5__Dorylaimia;D_6__Trichocephalida;D_7__;D_8__Trichinellidae;D_9__;D_10__Trichinella
GEBN01037800.690.2077	D_0__Eukaryota;D_1__Metazoa;D_2__Nematoda;D_3__;D_4__Enoplea;D_5__Dorylaimia;D_6__Trichocephalida;D_7__;D_8__Trichinellidae;D_9__;D_10__Trichinella
GEBN01042530.262.1550	D_0__Eukaryota;D_1__Metazoa;D_2__Nematoda;D_3__;D_4__Enoplea;D_5__Dorylaimia;D_6__Trichocephalida;D_7__;D_8__Trichinellidae;D_9__;D_10__Trichinella
GEGF01008487.22.1848	D_0__Eukaryota;D_1__Metazoa;D_2__Chordata;D_3__Craniata;D_4__Amphibia;D_5__;D_6__Anura;D_7__Neobatrachia;D_8__Rhacophoridae;D_9__Rhacophorinae;D_10__Rhacophorus
GAJY01000007.1.1860	D_0__Eukaryota;D_1__Metazoa;D_2__Arthropoda;D_3__Hexapoda;D_4__Insecta;D_5__Pterygota;D_6__Thysanoptera;D_7__Terebrantia;D_8__Thripidae;D_9__Thripinae;D_10__Megalurothrips
GEBN01046730.658.1969	D_0__Eukaryota;D_1__Metazoa;D_2__Nematoda;D_3__;D_4__Enoplea;D_5__Dorylaimia;D_6__Trichocephalida;D_7__;D_8__Trichinellidae;D_9__;D_10__Trichinella
GEGR01000582.3903.5630	D_0__Eukaryota;D_1__Fungi;D_2__Ascomycota;D_3__Pezizomycotina;D_4__Sordariomycetes;D_5__Xylariomycetidae;D_6__Xylariales;D_7__;D_8__Apiosporaceae;D_9__;D_10__Arthrinium
GEBN01050890.654.2028	D_0__Eukaryota;D_1__Metazoa;D_2__Nematoda;D_3__;D_4__Enoplea;D_5__Dorylaimia;D_6__Trichocephalida;D_7__;D_8__Trichinellidae;D_9__;D_10__Trichinella
GEBN01051720.2.1233	D_0__Eukaryota;D_1__Metazoa;D_2__Nematoda;D_3__;D_4__Enoplea;D_5__Dorylaimia;D_6__Trichocephalida;D_7__;D_8__Trichinellidae;D_9__;D_10__Trichinella
GATI02021884.567.2551	D_0__Eukaryota;D_1__Metazoa;D_2__Arthropoda;D_3__Hexapoda;D_4__Insecta;D_5__Pterygota;D_6__Diptera;D_7__Brachycera;D_8__Bombyliidae;D_9__Bombyliinae;D_10__Bombylius
GAVX01002546.7709.9610	D_0__Eukaryota;D_1__Metazoa;D_2__Arthropoda;D_3__Hexapoda;D_4__Insecta;D_5__Pterygota;D_6__Phasmatodea;D_7__Timematodea;D_8__Timematidae;D_9__;D_10__Timema
GEBN01061290.949.2854	D_0__Eukaryota;D_1__Metazoa;D_2__Nematoda;D_3__;D_4__Enoplea;D_5__Dorylaimia;D_6__Trichocephalida;D_7__;D_8__Trichinellidae;D_9__;D_10__Trichinella
GCRV01001008.6186.8096	D_0__Eukaryota;D_1__Metazoa;D_2__Arthropoda;D_3__Hexapoda;D_4__Insecta;D_5__Pterygota;D_6__Hymenoptera;D_7__;D_8__;D_9__;D_10__
GCRV01001009.66.1943	D_0__Eukaryota;D_1__Fungi;D_2__Zoopagomycota;D_3__Entomophthoromycotina;D_4__Entomophthoromycetes;D_5__;D_6__Entomophthorales;D_7__;D_8__;D_9__;D_10__
GCRV01001010.66.1927	D_0__Eukaryota;D_1__Fungi;D_2__Zoopagomycota;D_3__Entomophthoromycotina;D_4__Entomophthoromycetes;D_5__;D_6__Entomophthorales;D_7__;D_8__;D_9__;D_10__
GCRV01001012.66.1890	D_0__Eukaryota;D_1__Fungi;D_2__Zoopagomycota;D_3__Entomophthoromycotina;D_4__Entomophthoromycetes;D_5__;D_6__Entomophthorales;D_7__;D_8__;D_9__;D_10__
GAJH01009013.577.1917	D_0__Eukaryota;D_1__Plantae;D_2__Streptophyta;D_3__Streptophytina;D_4__Liliopsida;D_5__Petrosaviidae;D_6__Arecales;D_7__;D_8__Arecaceae;D_9__Arecoideae;D_10__Elaeis
GAJH01009018.390.1666	D_0__Eukaryota;D_1__Plantae;D_2__Streptophyta;D_3__Streptophytina;D_4__Liliopsida;D_5__Petrosaviidae;D_6__Arecales;D_7__;D_8__Arecaceae;D_9__Arecoideae;D_10__Elaeis
GEBN01063655.2.1233	D_0__Eukaryota;D_1__Metazoa;D_2__Nematoda;D_3__;D_4__Enoplea;D_5__Dorylaimia;D_6__Trichocephalida;D_7__;D_8__Trichinellidae;D_9__;D_10__Trichinella
GELB01011123.4683.6481	D_0__Eukaryota;D_1__Fungi;D_2__Basidiomycota;D_3__Agaricomycotina;D_4__Agaricomycetes;D_5__;D_6__Polyporales;D_7__;D_8__Sparassidaceae;D_9__;D_10__Sparassis
GDIZ01019327.4407.6200	D_0__Eukaryota;D_1__Plantae;D_2__Streptophyta;D_3__Streptophytina;D_4__;D_5__;D_6__Caryophyllales;D_7__;D_8__Caryophyllaceae;D_9__;D_10__Silene
GDKA01000051.5543.6944	D_0__Eukaryota;D_1__Metazoa;D_2__Arthropoda;D_3__Hexapoda;D_4__Insecta;D_5__Pterygota;D_6__Coleoptera;D_7__Polyphaga;D_8__Curculionidae;D_9__Dryophthorinae;D_10__Rhynchophorus
GDAF01069529.587.2422	D_0__Eukaryota;D_1__Metazoa;D_2__Annelida;D_3__;D_4__Polychaeta;D_5__Palpata;D_6__Phyllodocida;D_7__;D_8__Nereididae;D_9__;D_10__Perinereis
GADJ01001975.777.2675	D_0__Eukaryota;D_1__Metazoa;D_2__Arthropoda;D_3__Hexapoda;D_4__Insecta;D_5__Pterygota;D_6__Lepidoptera;D_7__Glossata;D_8__Tortricidae;D_9__Olethreutinae;D_10__Grapholita
GDJF01009985.4026.5819	D_0__Eukaryota;D_1__Plantae;D_2__Streptophyta;D_3__Streptophytina;D_4__;D_5__;D_6__Caryophyllales;D_7__;D_8__Caryophyllaceae;D_9__;D_10__Silene
GAKJ01010530.666.2655	D_0__Eukaryota;D_1__Metazoa;D_2__Arthropoda;D_3__Hexapoda;D_4__Insecta;D_5__Pterygota;D_6__Diptera;D_7__Nematocera;D_8__Cecidomyiidae;D_9__Cecidomyiinae;D_10__Sitodiplosis
GAXN01003942.931.2843	D_0__Eukaryota;D_1__Metazoa;D_2__Arthropoda;D_3__Hexapoda;D_4__Insecta;D_5__Pterygota;D_6__Hymenoptera;D_7__Apocrita;D_8__Sphecidae;D_9__Sphecinae;D_10__Sceliphron
GBHE01000282.4.1808	D_0__Eukaryota;D_1__Metazoa;D_2__Chordata;D_3__Craniata;D_4__Actinopteri;D_5__Neopterygii;D_6__Salmoniformes;D_7__;D_8__Salmonidae;D_9__Salmoninae;D_10__Salmo
GBHE01000284.4.1802	D_0__Eukaryota;D_1__Metazoa;D_2__Chordata;D_3__Craniata;D_4__Actinopteri;D_5__Neopterygii;D_6__Salmoniformes;D_7__;D_8__Salmonidae;D_9__Salmoninae;D_10__Salmo
GBHE01000288.4.1505	D_0__Eukaryota;D_1__Metazoa;D_2__Chordata;D_3__Craniata;D_4__Actinopteri;D_5__Neopterygii;D_6__Salmoniformes;D_7__;D_8__Salmonidae;D_9__Salmoninae;D_10__Salmo
GAMA01001791.807.2517	D_0__Eukaryota;D_1__Plantae;D_2__Streptophyta;D_3__Streptophytina;D_4__;D_5__asterids;D_6__Ericales;D_7__;D_8__Actinidiaceae;D_9__;D_10__Actinidia
GBJD01000019.3305.5114	D_0__Eukaryota;D_1__Metazoa;D_2__Mollusca;D_3__;D_4__Bivalvia;D_5__Pteriomorphia;D_6__Ostreoida;D_7__;D_8__Ostreidae;D_9__;D_10__Saccostrea
GBJD01001751.211.2019	D_0__Eukaryota;D_1__Metazoa;D_2__Mollusca;D_3__;D_4__Bivalvia;D_5__Pteriomorphia;D_6__Ostreoida;D_7__;D_8__Ostreidae;D_9__;D_10__Saccostrea
GBJD01006792.58.1357	D_0__Eukaryota;D_1__Metazoa;D_2__Mollusca;D_3__;D_4__Bivalvia;D_5__Pteriomorphia;D_6__Ostreoida;D_7__;D_8__Ostreidae;D_9__;D_10__Saccostrea
HACF01033000.74.1738	D_0__Eukaryota;D_1__Metazoa;D_2__Arthropoda;D_3__Crustacea;D_4__Malacostraca;D_5__Eumalacostraca;D_6__Euphausiacea;D_7__;D_8__Euphausiidae;D_9__;D_10__Euphausia
GBJD01007522.18.1828	D_0__Eukaryota;D_1__Metazoa;D_2__Mollusca;D_3__;D_4__Bivalvia;D_5__Pteriomorphia;D_6__Ostreoida;D_7__;D_8__Ostreidae;D_9__;D_10__Saccostrea
GAMA01012329.4707.6498	D_0__Eukaryota;D_1__Plantae;D_2__Streptophyta;D_3__Streptophytina;D_4__;D_5__asterids;D_6__Ericales;D_7__;D_8__Actinidiaceae;D_9__;D_10__Actinidia
GAMA01012345.4705.6496	D_0__Eukaryota;D_1__Plantae;D_2__Streptophyta;D_3__Streptophytina;D_4__;D_5__asterids;D_6__Ericales;D_7__;D_8__Actinidiaceae;D_9__;D_10__Actinidia
GBJD01015363.1.1226	D_0__Eukaryota;D_1__Metazoa;D_2__Mollusca;D_3__;D_4__Bivalvia;D_5__Pteriomorphia;D_6__Ostreoida;D_7__;D_8__Ostreidae;D_9__;D_10__Saccostrea
GDJC01008592.1173.2966	D_0__Eukaryota;D_1__Plantae;D_2__Streptophyta;D_3__Streptophytina;D_4__;D_5__;D_6__Caryophyllales;D_7__;D_8__Caryophyllaceae;D_9__;D_10__Silene
GBJD01019622.1.1239	D_0__Eukaryota;D_1__Metazoa;D_2__Mollusca;D_3__;D_4__Bivalvia;D_5__Pteriomorphia;D_6__Ostreoida;D_7__;D_8__Ostreidae;D_9__;D_10__Saccostrea
GBJD01020455.1.1459	D_0__Eukaryota;D_1__Metazoa;D_2__Mollusca;D_3__;D_4__Bivalvia;D_5__Pteriomorphia;D_6__Ostreoida;D_7__;D_8__Ostreidae;D_9__;D_10__Saccostrea
GBJD01022784.72.1490	D_0__Eukaryota;D_1__Metazoa;D_2__Mollusca;D_3__;D_4__Bivalvia;D_5__Pteriomorphia;D_6__Ostreoida;D_7__;D_8__Ostreidae;D_9__;D_10__Saccostrea
GBJD01023124.1.1709	D_0__Eukaryota;D_1__Metazoa;D_2__Mollusca;D_3__;D_4__Bivalvia;D_5__Pteriomorphia;D_6__Ostreoida;D_7__;D_8__Ostreidae;D_9__;D_10__Saccostrea
GBJD01024497.1.1203	D_0__Eukaryota;D_1__Metazoa;D_2__Mollusca;D_3__;D_4__Bivalvia;D_5__Pteriomorphia;D_6__Ostreoida;D_7__;D_8__Ostreidae;D_9__;D_10__Saccostrea
GAGS01092404.1062.2957	D_0__Eukaryota;D_1__Metazoa;D_2__Mollusca;D_3__;D_4__Gastropoda;D_5__Orthogastropoda;D_6__Sorbeoconcha;D_7__Hypsogastropoda;D_8__Bithyniidae;D_9__;D_10__Bithynia
GBGZ01016394.4162.5805	D_0__Eukaryota;D_1__Plantae;D_2__Streptophyta;D_3__Streptophytina;D_4__;D_5__asterids;D_6__Solanales;D_7__;D_8__Solanaceae;D_9__Solanoideae;D_10__Solanum
GBZH01066831.391.1976	D_0__Eukaryota;D_1__Plantae;D_2__Streptophyta;D_3__Streptophytina;D_4__;D_5__asterids;D_6__Solanales;D_7__;D_8__Convolvulaceae;D_9__;D_10__Ipomoea
GEGW01018062.3895.5622	D_0__Eukaryota;D_1__Fungi;D_2__Ascomycota;D_3__Pezizomycotina;D_4__Sordariomycetes;D_5__Xylariomycetidae;D_6__Xylariales;D_7__;D_8__Apiosporaceae;D_9__;D_10__Arthrinium
GAZD01017192.533.2511	D_0__Eukaryota;D_1__Metazoa;D_2__Arthropoda;D_3__Hexapoda;D_4__Insecta;D_5__Pterygota;D_6__Diptera;D_7__Brachycera;D_8__Chloropidae;D_9__Oscinellinae;D_10__Lipara
GDJB01015674.4343.6136	D_0__Eukaryota;D_1__Plantae;D_2__Streptophyta;D_3__Streptophytina;D_4__;D_5__;D_6__Caryophyllales;D_7__;D_8__Caryophyllaceae;D_9__;D_10__Silene
